

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Oct 30 13:20:58 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   479  07F3  3092               	movlw	low __pidataBANK0
   480  07F4  00FF               	movwf	btemp+1
   481  07F5  3033               	movlw	low __pdataBANK0
   482  07F6  0084               	movwf	4
   483  07F7  120A  118A  26A6  120A  118A  	fcall	init_ram0
   484  07FC                     end_of_initialization:	
   485                           ;End of C runtime variable initialization code
   486                           
   487  07FC                     __end_of__initialization:
   488  07FC  0183               	clrf	3
   489  07FD  120A  118A  2EF1   	ljmp	_main	;jump to C main() function
   490                           
   491                           	psect	dataBANK0
   492  0033                     __pdataBANK0:
   493  0033                     antiRebound@F1287:
   494  0033                     	ds	16
   495                           
   496                           	psect	inittext
   497  06A2                     init_fetch0:	
   498                           ;	Called with low address in FSR and high address in W
   499                           
   500  06A2  087E               	movf	btemp,w
   501  06A3  008A               	movwf	10
   502  06A4  087F               	movf	btemp+1,w
   503  06A5  0082               	movwf	2
   504  06A6                     init_ram0:	
   505                           ;Called with:
   506                           ;	high address of idata address in btemp 
   507                           ;	low address of idata address in btemp+1 
   508                           ;	low address of data in FSR
   509                           ;	high address + 1 of data in btemp-1
   510                           
   511  06A6  120A  118A  26A2  120A  118A  	fcall	init_fetch0
   512  06AB  0080               	movwf	0
   513  06AC  0A84               	incf	4,f
   514  06AD  0804               	movf	4,w
   515  06AE  067D               	xorwf	btemp+-1,w
   516  06AF  1903               	btfsc	3,2
   517  06B0  3400               	retlw	0
   518  06B1  0AFF               	incf	btemp+1,f
   519  06B2  1903               	btfsc	3,2
   520  06B3  0AFE               	incf	btemp,f
   521  06B4  2EA6               	goto	init_ram0
   522                           
   523                           	psect	cstackCOMMON
   524  0070                     __pcstackCOMMON:
   525  0070                     ?_antiRebound:
   526  0070                     ??_antiRebound:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     ?_printLCD:	
   530                           ; 1 bytes @ 0x0
   531                           
   532  0070                     ?_send_cmd:	
   533                           ; 1 bytes @ 0x0
   534                           
   535  0070                     ??_send_cmd:	
   536                           ; 1 bytes @ 0x0
   537                           
   538  0070                     ?_send_char:	
   539                           ; 1 bytes @ 0x0
   540                           
   541  0070                     ??_send_char:	
   542                           ; 1 bytes @ 0x0
   543                           
   544  0070                     ?_c_port:	
   545                           ; 1 bytes @ 0x0
   546                           
   547  0070                     ?_main:	
   548                           ; 1 bytes @ 0x0
   549                           
   550                           
   551                           ; 1 bytes @ 0x0
   552  0070                     	ds	2
   553  0072                     send_char@character:
   554  0072                     send_cmd@character:	
   555                           ; 1 bytes @ 0x2
   556                           
   557                           
   558                           ; 1 bytes @ 0x2
   559  0072                     	ds	1
   560  0073                     ??_printLCD:
   561  0073                     ??_c_port:	
   562                           ; 1 bytes @ 0x3
   563                           
   564  0073                     printLCD@key:	
   565                           ; 1 bytes @ 0x3
   566                           
   567  0073                     c_port@character:	
   568                           ; 1 bytes @ 0x3
   569                           
   570                           
   571                           ; 1 bytes @ 0x3
   572  0073                     	ds	1
   573  0074                     ?_inpassword:
   574                           
   575                           ; 2 bytes @ 0x4
   576  0074                     	ds	2
   577  0076                     ??_inpassword:
   578                           
   579                           ; 1 bytes @ 0x6
   580  0076                     	ds	3
   581  0079                     inpassword@hBits:
   582                           
   583                           ; 2 bytes @ 0x9
   584  0079                     	ds	2
   585  007B                     inpassword@key:
   586                           
   587                           ; 1 bytes @ 0xB
   588  007B                     	ds	1
   589  007C                     inpassword@selec:
   590                           
   591                           ; 2 bytes @ 0xC
   592  007C                     	ds	2
   593  007E                     ??_main:
   594                           
   595                           	psect	cstackBANK0
   596  0020                     __pcstackBANK0:	
   597                           ; 1 bytes @ 0xE
   598                           
   599  0020                     antiRebound@keyboard:
   600                           
   601                           ; 16 bytes @ 0x0
   602  0020                     	ds	16
   603  0030                     antiRebound@key:
   604                           
   605                           ; 1 bytes @ 0x10
   606  0030                     	ds	1
   607  0031                     main@est:
   608                           
   609                           ; 2 bytes @ 0x11
   610  0031                     	ds	2
   611                           
   612                           	psect	maintext
   613  06F1                     __pmaintext:	
   614 ;;
   615 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   616 ;;
   617 ;; *************** function _main *****************
   618 ;; Defined at:
   619 ;;		line 234 in file "main.c"
   620 ;; Parameters:    Size  Location     Type
   621 ;;		None
   622 ;; Auto vars:     Size  Location     Type
   623 ;;  est             2   17[BANK0 ] int 
   624 ;;  pass            2    0        unsigned short 
   625 ;; Return value:  Size  Location     Type
   626 ;;                  1    wreg      void 
   627 ;; Registers used:
   628 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   629 ;; Tracked objects:
   630 ;;		On entry : B00/0
   631 ;;		On exit  : 0/0
   632 ;;		Unchanged: 0/0
   633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   634 ;;      Params:         0       0       0       0       0
   635 ;;      Locals:         0       2       0       0       0
   636 ;;      Temps:          0       0       0       0       0
   637 ;;      Totals:         0       2       0       0       0
   638 ;;Total ram usage:        2 bytes
   639 ;; Hardware stack levels required when called:    3
   640 ;; This function calls:
   641 ;;		_c_port
   642 ;;		_inpassword
   643 ;; This function is called by:
   644 ;;		Startup code after reset
   645 ;; This function uses a non-reentrant model
   646 ;;
   647                           
   648                           
   649                           ;psect for function _main
   650  06F1                     _main:
   651  06F1                     l1058:	
   652                           ;incstack = 0
   653                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   654                           
   655                           
   656                           ;main.c: 236:     c_port();
   657  06F1  120A  118A  2744  120A  118A  	fcall	_c_port
   658  06F6                     l1060:
   659                           
   660                           ;main.c: 239:     int est = 1;
   661  06F6  3001               	movlw	1
   662  06F7  1283               	bcf	3,5	;RP0=0, select bank0
   663  06F8  1303               	bcf	3,6	;RP1=0, select bank0
   664  06F9  00B1               	movwf	main@est
   665  06FA  3000               	movlw	0
   666  06FB  00B2               	movwf	main@est+1
   667  06FC  2F08               	goto	l1066
   668  06FD                     l1062:
   669  06FD  120A  118A  2776  120A  118A  	fcall	_inpassword
   670  0702  0875               	movf	?_inpassword+1,w
   671  0703  1283               	bcf	3,5	;RP0=0, select bank0
   672  0704  1303               	bcf	3,6	;RP1=0, select bank0
   673  0705  00B2               	movwf	main@est+1
   674  0706  0874               	movf	?_inpassword,w
   675  0707  00B1               	movwf	main@est
   676  0708                     l1066:	
   677                           ;main.c: 244:                 break;
   678                           
   679                           
   680                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   681                           ; Switch size 1, requested type "simple"
   682                           ; Number of cases is 1, Range of values is 0 to 0
   683                           ; switch strategies available:
   684                           ; Name         Instructions Cycles
   685                           ; simple_byte            4     3 (average)
   686                           ; direct_byte           11     8 (fixed)
   687                           ; jumptable            260     6 (fixed)
   688                           ;	Chosen strategy is simple_byte
   689  0708  0832               	movf	main@est+1,w
   690  0709  3A00               	xorlw	0	; case 0
   691  070A  1903               	skipnz
   692  070B  2F0D               	goto	l1112
   693  070C  2F08               	goto	l1066
   694  070D                     l1112:
   695                           
   696                           ; Switch size 1, requested type "simple"
   697                           ; Number of cases is 1, Range of values is 1 to 1
   698                           ; switch strategies available:
   699                           ; Name         Instructions Cycles
   700                           ; simple_byte            4     3 (average)
   701                           ; direct_byte           14    11 (fixed)
   702                           ; jumptable            263     9 (fixed)
   703                           ;	Chosen strategy is simple_byte
   704  070D  0831               	movf	main@est,w
   705  070E  3A01               	xorlw	1	; case 1
   706  070F  1903               	skipnz
   707  0710  2EFD               	goto	l1062
   708  0711  2F08               	goto	l1066
   709  0712  120A  118A  2800   	ljmp	start
   710  0715                     __end_of_main:
   711                           
   712                           	psect	text1
   713  0776                     __ptext1:	
   714 ;; *************** function _inpassword *****************
   715 ;; Defined at:
   716 ;;		line 36 in file "main.c"
   717 ;; Parameters:    Size  Location     Type
   718 ;;		None
   719 ;; Auto vars:     Size  Location     Type
   720 ;;  selec           2   12[COMMON] int 
   721 ;;  hBits           2    9[COMMON] int 
   722 ;;  key             1   11[COMMON] unsigned char 
   723 ;; Return value:  Size  Location     Type
   724 ;;                  2    4[COMMON] int 
   725 ;; Registers used:
   726 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   727 ;; Tracked objects:
   728 ;;		On entry : 0/0
   729 ;;		On exit  : 0/0
   730 ;;		Unchanged: 0/0
   731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   732 ;;      Params:         2       0       0       0       0
   733 ;;      Locals:         5       0       0       0       0
   734 ;;      Temps:          3       0       0       0       0
   735 ;;      Totals:        10       0       0       0       0
   736 ;;Total ram usage:       10 bytes
   737 ;; Hardware stack levels used:    1
   738 ;; Hardware stack levels required when called:    2
   739 ;; This function calls:
   740 ;;		_antiRebound
   741 ;;		_printLCD
   742 ;; This function is called by:
   743 ;;		_main
   744 ;; This function uses a non-reentrant model
   745 ;;
   746                           
   747                           
   748                           ;psect for function _inpassword
   749  0776                     _inpassword:
   750  0776                     l934:	
   751                           ;incstack = 0
   752                           ; Regs used in _inpassword: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   753                           
   754                           
   755                           ;main.c: 37:     PORTDbits.RD0 = 1;
   756  0776  1283               	bcf	3,5	;RP0=0, select bank0
   757  0777  1303               	bcf	3,6	;RP1=0, select bank0
   758  0778  1408               	bsf	8,0	;volatile
   759  0779                     l936:
   760                           
   761                           ;main.c: 38:     int hBits, selec = 0;
   762  0779  01FC               	clrf	inpassword@selec
   763  077A  01FD               	clrf	inpassword@selec+1
   764                           
   765                           ;main.c: 40:     char key=0;
   766  077B  01FB               	clrf	inpassword@key
   767  077C                     l938:
   768                           
   769                           ;main.c: 42:         hBits = PORTD >> 4;
   770  077C  1283               	bcf	3,5	;RP0=0, select bank0
   771  077D  1303               	bcf	3,6	;RP1=0, select bank0
   772  077E  0808               	movf	8,w	;volatile
   773  077F  00F6               	movwf	??_inpassword
   774  0780  3004               	movlw	4
   775  0781                     u195:
   776  0781  1003               	clrc
   777  0782  0CF6               	rrf	??_inpassword,f
   778  0783  3EFF               	addlw	-1
   779  0784  1D03               	skipz
   780  0785  2F81               	goto	u195
   781  0786  0876               	movf	??_inpassword,w
   782  0787  00F7               	movwf	??_inpassword+1
   783  0788  01F8               	clrf	??_inpassword+2
   784  0789  0877               	movf	??_inpassword+1,w
   785  078A  00F9               	movwf	inpassword@hBits
   786  078B  0878               	movf	??_inpassword+2,w
   787  078C  00FA               	movwf	inpassword@hBits+1
   788                           
   789                           ;main.c: 43:         switch(hBits){
   790  078D  2FB9               	goto	l950
   791  078E                     l940:
   792  078E  087C               	movf	inpassword@selec,w
   793  078F  120A  118A  2715  120A  118A  	fcall	_antiRebound
   794  0794  00F6               	movwf	??_inpassword
   795  0795  0876               	movf	??_inpassword,w
   796  0796  00FB               	movwf	inpassword@key
   797  0797  2FCC               	goto	l952
   798  0798                     l942:
   799  0798  087C               	movf	inpassword@selec,w
   800  0799  3E01               	addlw	1
   801  079A  120A  118A  2715  120A  118A  	fcall	_antiRebound
   802  079F  00F6               	movwf	??_inpassword
   803  07A0  0876               	movf	??_inpassword,w
   804  07A1  00FB               	movwf	inpassword@key
   805  07A2  2FCC               	goto	l952
   806  07A3                     l944:
   807  07A3  087C               	movf	inpassword@selec,w
   808  07A4  3E02               	addlw	2
   809  07A5  120A  118A  2715  120A  118A  	fcall	_antiRebound
   810  07AA  00F6               	movwf	??_inpassword
   811  07AB  0876               	movf	??_inpassword,w
   812  07AC  00FB               	movwf	inpassword@key
   813  07AD  2FCC               	goto	l952
   814  07AE                     l946:
   815  07AE  087C               	movf	inpassword@selec,w
   816  07AF  3E03               	addlw	3
   817  07B0  120A  118A  2715  120A  118A  	fcall	_antiRebound
   818  07B5  00F6               	movwf	??_inpassword
   819  07B6  0876               	movf	??_inpassword,w
   820  07B7  00FB               	movwf	inpassword@key
